,response,prob,pred,pred_result,pred_result_label,correct_incorrect,lat_x,lon_x
89,0.0,0.11025015474721368,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.43845225,-71.51121835485066
90,0.0,0.1863381859025048,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.440200899999994,-71.5075817
91,0.0,0.455689316260508,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4407338,-71.50733199999999
92,0.0,0.11109884967973209,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.436981216519975,-71.51293278750893
93,1.0,0.06456837956505133,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.440713200000005,-71.51098269892177
94,0.0,0.12671240220907412,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44120165,-71.51036134412175
95,0.0,0.08388829298496482,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4416437,-71.51045512399365
96,1.0,0.08280396065063247,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.44172855,-71.51122092636547
97,0.0,0.08852062731729916,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44292025,-71.51053892293001
98,0.0,0.08852062731729916,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44292025,-71.51053892293001
99,0.0,0.1500782329251989,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.442774,-71.50958018855778
100,0.0,0.16865197029893628,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44261245,-71.50905646138327
101,0.0,0.09989530264197452,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4422214,-71.51079096607756
102,0.0,0.17808102861191097,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.43932589999999,-71.5118452334423
103,0.0,0.12990930563244812,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44070275,-71.51014756675995
104,1.0,0.06461599861267038,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.44117915,-71.5112622119565
105,1.0,0.7958692112640252,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4370646,-71.50703027801555
106,0.0,0.10344719022807268,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.44195015,-71.50963254726857
107,1.0,0.7998596874545014,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43716635,-71.5066667880291
108,1.0,0.47920122173721263,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.43743265000001,-71.51153786970136
109,1.0,0.9097201547649689,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4355315,-71.50738857205754
110,1.0,0.827105796900611,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43614395,-71.5082450265869
111,1.0,0.9463056766648104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43618655,-71.50407685938178
112,1.0,0.927180951390085,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4362758,-71.50426025039941
113,1.0,0.6716051844411752,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43663045148022,-71.50681009292646
114,0.0,0.11248694491782733,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.4371821,-71.51322568041067
115,0.0,0.5535799162367278,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.43600245,-71.50878655427981
116,1.0,0.8967873542321686,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.435897499999996,-71.50743296785544
117,1.0,0.8467473830921974,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43565785,-71.50783423702907
118,1.0,0.8215615928590387,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43538525,-71.50779662272404
119,1.0,0.5298968357207524,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43441825,-71.5051275873953
120,1.0,0.9295309513900852,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4363486,-71.50457073334043
121,1.0,0.9190984117075454,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43671659090909,-71.505886
122,0.0,0.5796913871273778,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.436648,-71.507273
123,1.0,0.6184628656488564,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43651,-71.5079051766412
124,0.0,0.1324557039365864,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.436786,-71.51209
125,0.0,0.13367475155563396,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.43717235,-71.51197169049314
126,1.0,0.869397671692486,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.43615705,-71.50774117970036
127,1.0,0.47457011041074515,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,42.444013899999995,-71.50621075492936
128,1.0,0.8605699383147528,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.4361575,-71.50738775688616
129,0.0,0.2103654396074055,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,42.443889299999995,-71.50850612837688
130,0.0,0.6763844100344104,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.628545700000004,-71.37739947558418
131,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
132,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
133,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
134,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
135,0.0,0.6763844100344104,True,False Positive,Negative Exposure - Failed to Predict,Incorrect Prediction,42.628545700000004,-71.37739947558418
136,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
137,1.0,0.6763844100344104,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,42.628545700000004,-71.37739947558418
138,1.0,0.7367008810555662,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.3832949465429,-70.61498967857398
139,1.0,0.43421800528075283,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.382022579121276,-70.61809154105526
140,1.0,0.7201053478821695,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.38376995453415,-70.61470816686295
141,1.0,0.6201291299799274,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.383678625523274,-70.61684938665296
142,1.0,0.5707143585154983,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.382212217616704,-70.61585338710115
143,0.0,0.3770089865217342,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38161865583238,-70.61825249738445
144,1.0,0.38231155421547824,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.38271778008558,-70.61949267598544
145,1.0,0.41555016756291513,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.38321317429186,-70.61720248072307
146,0.0,0.32584048885517325,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37474847274938,-70.61246569902555
147,1.0,0.6887351995148849,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.382828940828475,-70.61527106212888
148,0.0,0.3582524689345744,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37364706719386,-70.62132629832817
149,0.0,0.2624693035561244,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38158860915727,-70.62017761590045
150,0.0,0.10584733972626392,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37502966215583,-70.62429575685793
151,1.0,0.6557401357414521,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.379374091400855,-70.61676511036463
152,0.0,0.35364801466269896,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37624316277723,-70.61939015369956
153,0.0,0.2520951234620526,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37665377818944,-70.62124931450276
154,0.0,0.29323516540935257,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37782711556455,-70.62277533019255
155,0.0,0.12683727262695738,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38011184386848,-70.62132155637401
156,1.0,0.3612098670137911,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.38374298290484,-70.61817551792372
157,0.0,0.21777877033269463,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38093298345425,-70.62971438425913
158,0.0,0.13504453419845844,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37488881516313,-70.62238512565236
159,1.0,0.6441596746029199,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.38020847595338,-70.61638305095073
160,1.0,0.625851654552795,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.381270079051305,-70.61627281164402
161,0.0,0.08875870119838582,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37808153289213,-70.62540174427937
162,0.0,0.38755514083946935,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.36849600612268,-70.6247075145764
163,1.0,0.5718130279815673,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.378384172397524,-70.6179860844102
164,0.0,0.1522098916745764,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37397955622232,-70.62823074259082
165,0.0,0.14422655834124307,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.378687510138654,-70.62226150732526
166,0.0,0.09489679643648108,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38012370521161,-70.62285155983895
167,0.0,0.48492731094441627,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37710921288249,-70.61960540601524
168,0.0,0.43293717527742276,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38306666477119,-70.6192009745824
169,0.0,0.1363004338543581,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.371543156266384,-70.62171365575105
170,0.0,0.10217075242467663,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37747156356542,-70.62104686577058
171,0.0,0.21261567363092135,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.377812655544965,-70.62091070521875
172,0.0,0.11161818832211252,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37524717337517,-70.62215311370824
173,0.0,0.08975870119838582,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37848481986862,-70.62515717179144
174,0.0,0.0717190263729505,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37229936068518,-70.62635302029265
175,1.0,0.6357612385275546,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.380630721770636,-70.61741728644735
176,0.0,0.15265955312423793,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37445524110068,-70.6280330343414
177,0.0,0.13190077240469666,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37381490148024,-70.6267268687793
178,0.0,0.26291469797938277,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37206349451848,-70.62963132525128
179,0.0,0.47749809056440623,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37962620857019,-70.61792121450357
180,1.0,0.4813091581459787,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.382377804712,-70.61977229729115
181,1.0,0.6461608257824051,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.37673172283829,-70.6185347376809
182,0.0,0.2464532958452252,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37118110535483,-70.62845995668563
183,1.0,0.5299476491442281,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.37202874423646,-70.6227947329152
184,0.0,0.47406824482535004,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.369081336152576,-70.62588282450962
185,0.0,0.34453725636936183,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37013208173283,-70.62320310930892
186,0.0,0.1802348709350821,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.36373894127738,-70.61736246191751
187,0.0,0.07391902637295052,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37152768721616,-70.62669819196738
188,0.0,0.18699082740551215,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37535010542006,-70.62731563116213
189,0.0,0.08810492380884799,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.370791932456214,-70.62703091464543
190,1.0,0.24469647670040104,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.380051136711224,-70.61930209165511
191,0.0,0.30894277452959523,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38201917252504,-70.61996848775993
192,0.0,0.3973199846739086,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.38345090952685,-70.61882509969959
193,0.0,0.07314979560371974,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37011956594345,-70.62741057898293
194,0.0,0.3259539095504886,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.376549959797735,-70.62645061667523
195,0.0,0.0998601852141094,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37245450160093,-70.6208047231365
196,0.0,0.11556743907136326,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37173597668517,-70.62802212734908
197,0.0,0.22443354097848886,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.372761469721006,-70.62439839027356
198,0.0,0.07314979560371974,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37049630875978,-70.62722617316494
199,1.0,0.37330934161326573,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.38087503872385,-70.6187289320287
200,0.0,0.28409139720608173,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37934494809498,-70.62460751652691
201,0.0,0.1660776954816197,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37885882205598,-70.62345458502921
202,1.0,0.13235235970628395,False,False Negative,Positive Exposure - Failed to Predict,Incorrect Prediction,41.378753511232645,-70.62032403071845
203,1.0,0.586419267720584,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.381560414303436,-70.60965786844864
204,0.0,0.25930416041752946,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.369183323686315,-70.61352266828614
205,0.0,0.1291666590300279,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37280577805126,-70.62897580510108
206,0.0,0.08796696732089151,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.368708521916304,-70.62191973505193
207,0.0,0.4132320938503387,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.381164472315575,-70.60968726527238
208,0.0,0.2080134651478867,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37652729441954,-70.6096678511507
209,0.0,0.09319553874946296,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.36818698991845,-70.61391888502203
210,0.0,0.11276743907136327,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.373132854511574,-70.62585160888007
211,0.0,0.10137551128888013,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37769615904423,-70.62563411593163
212,0.0,0.40741445031576623,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.380380369596466,-70.60959054169122
213,1.0,0.5987415249146308,True,True Positive,Positive Exposure - Correctly Predicted,Correct Prediction,41.38423605235622,-70.61443872901017
214,0.0,0.2841651782496,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.378524257617094,-70.60942500113957
215,0.0,0.45846701827412345,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.369879185108225,-70.62542972732432
216,0.0,0.14212439877832314,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.379117057813204,-70.62192091997028
217,0.0,0.396856184319553,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.379546101896636,-70.60998464337301
218,0.0,0.18541633003325933,False,True Negative,Negative Exposure - Correctly Predicted,Correct Prediction,41.37624112581779,-70.62144621793854
