,logistic_pred,knn_pred,response_all,RTN,lat_x,lon_x,lat_y,lon_y,pred_result,pred_result_label
37,0.0,0.0,0.0,2-0020439,42.3812381,-71.49836818225079,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
38,0.0,0.0,0.0,2-0020439,42.37985235,-71.49099921446205,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
39,0.0,0.0,0.0,2-0020439,42.37989615,-71.49016025556841,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
40,0.0,0.0,0.0,2-0020439,42.38086455,-71.49430330400905,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
41,0.0,0.0,0.0,2-0020439,42.3832763,-71.495800447822,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
42,0.0,0.0,0.0,2-0020439,42.38126365,-71.49391192812799,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
43,0.0,0.0,1.0,2-0020439,42.382002,-71.49635367892594,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
44,0.0,1.0,1.0,2-0021045,42.381082,-71.51456995018467,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
45,1.0,1.0,1.0,2-0021045,42.3808316,-71.51316416168605,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
46,1.0,1.0,1.0,2-0021045,42.37848255,-71.5128956595938,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
47,1.0,1.0,1.0,2-0021045,42.38028495,-71.512509,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
48,1.0,1.0,1.0,2-0021045,42.3791116,-71.51329858919942,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
49,1.0,1.0,1.0,2-0021045,42.37915735,-71.51264131004132,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
50,1.0,1.0,1.0,2-0021045,42.3797595,-71.5124859,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
51,1.0,1.0,1.0,2-0021045,42.3790438,-71.50973255337931,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
52,1.0,1.0,1.0,2-0021045,42.3790737,-71.50887493699457,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
53,0.0,1.0,1.0,2-0021045,42.3790737,-71.50887493699457,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
54,1.0,1.0,1.0,2-0021045,42.3791635,-71.50748557204903,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
55,1.0,1.0,1.0,2-0021045,42.37829655,-71.50808370811126,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
56,1.0,1.0,1.0,2-0021045,42.37844905,-71.50916678465313,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
57,1.0,1.0,1.0,2-0021045,42.38056145,-71.51387184217226,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
58,1.0,1.0,1.0,2-0021045,42.37832485,-71.50739128060506,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
59,0.0,1.0,1.0,2-0021045,42.37759185,-71.50900390677415,42.3949991,-71.47737498774833,True Positive,Positive Exposure - Correctly Predicted
60,0.0,1.0,1.0,2-0021075,42.4273068,-71.55109187356021,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
61,0.0,1.0,1.0,2-0021075,42.43119417076531,-71.50764450142321,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
62,0.0,0.0,0.0,2-0021075,42.43486465,-71.50495855663858,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
63,0.0,0.0,1.0,2-0021075,42.43486465,-71.50495855663858,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
64,0.0,1.0,1.0,2-0021075,42.4349047,-71.50558278725381,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
65,0.0,0.0,1.0,2-0021075,42.4353212,-71.5048318,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
66,0.0,1.0,1.0,2-0021075,42.43691655,-71.50571021509207,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
67,0.0,1.0,1.0,2-0021075,42.4369402,-71.50540098192985,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
68,0.0,1.0,1.0,2-0021075,42.437078,-71.50744985813903,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
69,0.0,1.0,0.0,2-0021075,42.43713685,-71.51049658209082,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
70,0.0,1.0,0.0,2-0021075,42.4415477,-71.5091137,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
71,0.0,1.0,1.0,2-0021075,42.4415477,-71.5091137,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
72,0.0,1.0,1.0,2-0021075,42.44167195,-71.50841997510149,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
73,0.0,1.0,1.0,2-0021075,42.44167195,-71.50841997510149,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
74,0.0,0.0,1.0,2-0021075,42.4421888,-71.50818353849468,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
75,0.0,0.0,1.0,2-0021075,42.4421888,-71.50818353849468,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
76,0.0,1.0,0.0,2-0021075,42.43755315,-71.50554356657487,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
77,0.0,1.0,1.0,2-0021075,42.43755315,-71.50554356657487,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
78,0.0,0.0,0.0,2-0021075,42.439586,-71.5077957,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
79,0.0,0.0,1.0,2-0021075,42.43766435,-71.50469316687546,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
80,0.0,1.0,1.0,2-0021075,42.43813627347114,-71.50255156850206,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
81,0.0,1.0,0.0,2-0021075,42.43770715,-71.50506094258763,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
82,0.0,1.0,1.0,2-0021075,42.4360784,-71.50284154401655,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
83,0.0,1.0,1.0,2-0021075,42.4361725,-71.50373449202019,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
84,0.0,1.0,1.0,2-0021075,42.4374474,-71.50403219782258,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
85,0.0,1.0,1.0,2-0021075,42.4388782,-71.51099536192146,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
86,0.0,1.0,0.0,2-0021075,42.4397214,-71.51061205443165,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
87,0.0,1.0,1.0,2-0021075,42.43928415000001,-71.51036737047146,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
88,0.0,0.0,0.0,2-0021075,42.44248855,-71.50863650036749,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
89,0.0,1.0,1.0,2-0021075,42.43845225,-71.51121835485066,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
90,0.0,0.0,0.0,2-0021075,42.4402009,-71.5075817,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
91,0.0,1.0,0.0,2-0021075,42.4407338,-71.507332,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
92,0.0,0.0,1.0,2-0021075,42.43698121651998,-71.51293278750892,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
93,0.0,1.0,1.0,2-0021075,42.4407132,-71.51098269892177,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
94,0.0,1.0,1.0,2-0021075,42.44120165,-71.51036134412175,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
95,0.0,1.0,1.0,2-0021075,42.4416437,-71.51045512399364,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
96,0.0,1.0,1.0,2-0021075,42.44172855,-71.51122092636547,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
97,0.0,1.0,0.0,2-0021075,42.44292025,-71.51053892293001,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
98,0.0,1.0,0.0,2-0021075,42.44292025,-71.51053892293001,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
99,0.0,1.0,0.0,2-0021075,42.442774,-71.50958018855778,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
100,0.0,1.0,1.0,2-0021075,42.44261245,-71.50905646138327,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
101,0.0,1.0,1.0,2-0021075,42.4422214,-71.51079096607756,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
102,0.0,1.0,0.0,2-0021075,42.4393259,-71.5118452334423,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
103,0.0,1.0,1.0,2-0021075,42.44070275,-71.51014756675995,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
104,0.0,1.0,1.0,2-0021075,42.44117915,-71.5112622119565,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
105,0.0,1.0,1.0,2-0021075,42.4370646,-71.50703027801555,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
106,0.0,1.0,1.0,2-0021075,42.44195015,-71.50963254726857,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
107,0.0,1.0,1.0,2-0021075,42.43716635,-71.5066667880291,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
108,0.0,1.0,1.0,2-0021075,42.43743265000001,-71.51153786970136,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
109,0.0,1.0,1.0,2-0021075,42.4355315,-71.50738857205755,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
110,0.0,1.0,1.0,2-0021075,42.43614395,-71.5082450265869,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
111,0.0,1.0,1.0,2-0021075,42.43618655,-71.50407685938178,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
112,0.0,1.0,1.0,2-0021075,42.4362758,-71.5042602503994,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
113,0.0,1.0,1.0,2-0021075,42.43663045148022,-71.50681009292647,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
114,0.0,0.0,0.0,2-0021075,42.4371821,-71.51322568041067,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
115,0.0,1.0,1.0,2-0021075,42.43600245,-71.50878655427982,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
116,0.0,1.0,1.0,2-0021075,42.4358975,-71.50743296785544,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
117,0.0,1.0,1.0,2-0021075,42.43565785,-71.50783423702907,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
118,0.0,1.0,1.0,2-0021075,42.43538525,-71.50779662272404,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
119,0.0,1.0,1.0,2-0021075,42.43441825,-71.5051275873953,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
120,0.0,1.0,1.0,2-0021075,42.4363486,-71.50457073334042,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
121,0.0,1.0,1.0,2-0021075,42.43671659090909,-71.505886,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
122,0.0,1.0,1.0,2-0021075,42.436648,-71.507273,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
123,0.0,1.0,1.0,2-0021075,42.43651,-71.5079051766412,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
124,0.0,0.0,0.0,2-0021075,42.436786,-71.51209,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
125,0.0,0.0,0.0,2-0021075,42.43717235,-71.51197169049314,42.43755315,-71.50554356657487,True Negative,Negative Exposure - Correctly Predicted
126,0.0,1.0,1.0,2-0021075,42.43615705,-71.50774117970036,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
127,0.0,0.0,1.0,2-0021075,42.4440139,-71.50621075492936,42.43755315,-71.50554356657487,False Negative,Positive Exposure - Failed to Predict
128,0.0,1.0,1.0,2-0021075,42.4361575,-71.50738775688615,42.43755315,-71.50554356657487,True Positive,Positive Exposure - Correctly Predicted
129,0.0,1.0,0.0,2-0021075,42.4438893,-71.50850612837687,42.43755315,-71.50554356657487,False Positive,Negative Exposure - Failed to Predict
130,0.0,1.0,0.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,False Positive,Negative Exposure - Failed to Predict
131,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
132,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
133,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
134,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
135,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
136,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
137,0.0,1.0,1.0,3-0036649,42.6285457,-71.37739947558418,42.6285457,-71.37739947558418,True Positive,Positive Exposure - Correctly Predicted
138,0.0,1.0,1.0,4-0027571,41.3832949465429,-70.61498967857398,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
139,0.0,0.0,1.0,4-0027571,41.38202257912128,-70.61809154105526,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
140,0.0,0.0,1.0,4-0027571,41.38376995453415,-70.61470816686295,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
141,0.0,0.0,1.0,4-0027571,41.38367862552327,-70.61684938665296,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
142,0.0,1.0,1.0,4-0027571,41.382212217616704,-70.61585338710115,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
143,0.0,0.0,0.0,4-0027571,41.38161865583238,-70.61825249738446,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
144,0.0,0.0,1.0,4-0027571,41.38271778008558,-70.61949267598543,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
145,0.0,0.0,1.0,4-0027571,41.38321317429186,-70.61720248072307,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
146,0.0,1.0,0.0,4-0027571,41.37474847274938,-70.61246569902555,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
147,0.0,1.0,1.0,4-0027571,41.38282894082848,-70.61527106212887,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
148,0.0,0.0,0.0,4-0027571,41.37364706719386,-70.62132629832817,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
149,0.0,0.0,0.0,4-0027571,41.38158860915727,-70.62017761590045,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
150,0.0,1.0,0.0,4-0027571,41.37502966215583,-70.62429575685793,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
151,0.0,1.0,1.0,4-0027571,41.37937409140085,-70.61676511036463,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
152,0.0,1.0,0.0,4-0027571,41.37624316277723,-70.61939015369954,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
153,0.0,1.0,0.0,4-0027571,41.37665377818944,-70.62124931450276,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
154,0.0,1.0,0.0,4-0027571,41.37782711556455,-70.62277533019255,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
155,0.0,1.0,0.0,4-0027571,41.38011184386848,-70.62132155637401,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
156,0.0,1.0,1.0,4-0027571,41.38374298290484,-70.61817551792372,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
157,0.0,1.0,0.0,4-0027571,41.38093298345425,-70.62971438425912,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
158,0.0,1.0,0.0,4-0027571,41.37488881516313,-70.62238512565236,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
159,0.0,1.0,1.0,4-0027571,41.38020847595338,-70.61638305095073,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
160,0.0,1.0,1.0,4-0027571,41.381270079051305,-70.61627281164401,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
161,0.0,1.0,0.0,4-0027571,41.378081532892125,-70.62540174427937,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
162,0.0,1.0,0.0,4-0027571,41.36849600612268,-70.6247075145764,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
163,0.0,1.0,1.0,4-0027571,41.37838417239752,-70.6179860844102,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
164,0.0,1.0,0.0,4-0027571,41.37397955622232,-70.62823074259082,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
165,0.0,1.0,0.0,4-0027571,41.378687510138654,-70.62226150732526,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
166,0.0,1.0,0.0,4-0027571,41.38012370521161,-70.62285155983895,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
167,0.0,1.0,0.0,4-0027571,41.377109212882495,-70.61960540601524,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
168,0.0,0.0,1.0,4-0027571,41.38306666477119,-70.6192009745824,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
169,0.0,1.0,0.0,4-0027571,41.37154315626638,-70.62171365575105,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
170,0.0,1.0,0.0,4-0027571,41.37747156356542,-70.62104686577058,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
171,0.0,1.0,0.0,4-0027571,41.37781265554497,-70.62091070521875,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
172,0.0,1.0,0.0,4-0027571,41.375247173375165,-70.62215311370824,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
173,0.0,1.0,0.0,4-0027571,41.37848481986862,-70.62515717179144,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
174,0.0,1.0,0.0,4-0027571,41.37229936068518,-70.62635302029265,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
175,0.0,0.0,1.0,4-0027571,41.38063072177064,-70.61741728644735,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
176,0.0,1.0,0.0,4-0027571,41.37445524110068,-70.62803303434141,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
177,0.0,1.0,1.0,4-0027571,41.37381490148024,-70.62672686877929,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
178,0.0,1.0,0.0,4-0027571,41.37206349451848,-70.62963132525128,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
179,0.0,0.0,1.0,4-0027571,41.379626208570194,-70.61792121450357,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
180,0.0,0.0,1.0,4-0027571,41.382377804712,-70.61977229729114,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
181,0.0,1.0,1.0,4-0027571,41.37673172283829,-70.6185347376809,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
182,0.0,1.0,0.0,4-0027571,41.37118110535483,-70.62845995668563,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
183,0.0,1.0,1.0,4-0027571,41.37202874423646,-70.6227947329152,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
184,0.0,0.0,1.0,4-0027571,41.36908133615258,-70.62588282450962,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
185,0.0,0.0,0.0,4-0027571,41.370132081732834,-70.62320310930892,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
186,0.0,1.0,0.0,4-0027571,41.36373894127738,-70.61736246191752,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
187,0.0,1.0,0.0,4-0027571,41.37152768721616,-70.62669819196738,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
188,0.0,1.0,0.0,4-0027571,41.37535010542006,-70.62731563116213,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
189,0.0,1.0,0.0,4-0027571,41.37079193245621,-70.62703091464543,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
190,0.0,0.0,1.0,4-0027571,41.38005113671123,-70.61930209165511,41.387512,-70.6102771,False Negative,Positive Exposure - Failed to Predict
191,0.0,0.0,0.0,4-0027571,41.38201917252504,-70.61996848775993,41.387512,-70.6102771,True Negative,Negative Exposure - Correctly Predicted
192,0.0,1.0,1.0,4-0027571,41.38345090952685,-70.6188250996996,41.387512,-70.6102771,True Positive,Positive Exposure - Correctly Predicted
193,0.0,1.0,0.0,4-0027571,41.37011956594345,-70.62741057898293,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
194,0.0,1.0,0.0,4-0027571,41.376549959797735,-70.62645061667524,41.387512,-70.6102771,False Positive,Negative Exposure - Failed to Predict
