,places,response,pred,prob,pred_result,train_test_x,Release,Prediction Outcome,train_test_release,train_test
32,2500560,0.0,0.0,0.488503594444771,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
33,2500564,0.0,0.0,0.4932527341939106,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
34,2502356,0.0,1.0,0.5604462759462759,False Positive,Training Set,False,No Documented Release:  Higher Risk Predicted,Test Locations: No Documented Release,Training Set
35,2502140,1.0,1.0,0.5665625910037675,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
36,2500720,1.0,1.0,0.5822416896828662,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
37,2502141,1.0,1.0,0.638293332484509,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
38,2501732,1.0,1.0,0.6435356179767944,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
39,2500391,1.0,1.0,0.6568282273282274,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
40,2501730,1.0,1.0,0.657457375957376,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
41,2502776,1.0,1.0,0.6607907092907094,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
42,2500927,0.0,1.0,0.67108784352902,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
43,2502774,0.0,1.0,0.6794797849209614,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
44,2502770,0.0,1.0,0.6902924297924298,False Positive,Training Set,False,No Documented Release:  Higher Risk Predicted,Test Locations: No Documented Release,Training Set
45,2501736,1.0,1.0,0.6934370498782265,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
46,2500393,0.0,1.0,0.6964732489732489,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
47,2500926,1.0,1.0,0.6985988880400646,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
48,2502350,1.0,1.0,0.7288300457712222,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
49,2501731,1.0,1.0,0.7348052372464138,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
50,2501104,1.0,1.0,0.74046225996226,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
51,2502354,0.0,1.0,0.7418065823065824,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
52,2502773,1.0,1.0,0.7826965681377446,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
53,2502771,1.0,1.0,0.784073635514812,True Positive,Test Set,True,Release(s) Occurred:  Correctly Predicted,Test Locations: Release(s) Occurred,Test Set
54,2500561,0.0,1.0,0.7876926831338597,False Positive,Training Set,False,No Documented Release:  Higher Risk Predicted,Test Locations: No Documented Release,Training Set
55,2502353,1.0,1.0,0.8093294907706671,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
56,2500101,1.0,1.0,0.8116806951218715,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
57,2501381,0.0,1.0,0.8130873015873015,False Positive,,False,No Documented Release:  Higher Risk Predicted,,
58,2501738,1.0,1.0,0.8371258610670373,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
59,2500392,0.0,1.0,0.8427246642246642,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
60,2500563,1.0,1.0,0.8462897657897658,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
61,2501582,0.0,1.0,0.8557832722832722,False Positive,Test Set,False,No Documented Release:  Higher Risk Predicted,Training Locations: No Documented Release,Test Set
62,2502772,1.0,1.0,0.8654802419802421,True Positive,Training Set,True,Release(s) Occurred:  Correctly Predicted,Training Locations: Release(s) Occurred,Training Set
63,2502775,1.0,1.0,0.9212167277167276,True Positive,,True,Release(s) Occurred:  Correctly Predicted,,
